"fecha Ejecutada","Disciplina","Epoca del año","Cumplimiento_Estrategia","Cumplimiento_Programa","Ready_Backlog","HH_Actv_Gnerales","HH_En_la_Maquina","Otras_HH"
2022-08-30,"Pozoz","Invierno",0.99,0.96,5.31,1,14,3.8
2022-08-31,"Instrumentos","Invierno",0.99,0.96,5.31,0.28,6,0.7
2022-08-31,"Mecanica VAL","Invierno",0.99,0.96,5.31,0.5,7,1.5
2022-08-31,"Pozoz","Invierno",0.99,0.96,5.31,1.15,7.92,2.37
2022-09-12,"Instrumentos","Invierno",1,0.93,4.61,0.35,6.44,0.71
2022-09-12,"Linea de Mtto","Invierno",1,0.93,4.61,0.3,3,2
2022-09-12,"Pozoz","Invierno",1,0.93,4.61,1.06,7.36,1.96
2022-09-14,"Electricidad","Invierno",1,0.93,4.61,0.41,7.73,2.76
2022-09-14,"Linea de Mtto","Invierno",1,0.93,4.61,1.8,12,5.4
2022-09-14,"Pozoz","Invierno",1,0.93,4.61,0.9,4.6,1.52
2022-09-18,"Instrumentos","Invierno",1,0.93,4.61,0.5,7,2.1
2022-09-21,"Electricidad","Invierno",1,0.93,4.61,0.4,7.83,1.93
2022-09-21,"Mecanica","Invierno",1,0.93,4.61,0.93,11.29,2.68
2022-09-21,"Mecanica CBM","Invierno",1,0.93,4.61,0.2,3.67,0
2022-09-22,"Instrumentos","Invierno",1,0.93,4.61,0.34,6.81,0.88
2022-09-22,"Linea de Mtto","Invierno",1,0.93,4.61,0.7,5,0
2022-09-22,"Pozoz","Invierno",1,0.93,4.61,0.85,7.31,2.05
2022-09-29,"Instrumentos","Invierno",1,0.93,4.61,0,14,1
2022-09-29,"Mecanica","Invierno",1,0.93,4.61,0.65,9.28,1.78
2022-09-29,"Mecanica VAL","Invierno",1,0.93,4.61,0.66,10.14,2.03
2022-09-29,"Pozoz","Invierno",1,0.93,4.61,0.6,5.2,2.06
2022-09-30,"Electricidad","Invierno",1,0.93,4.61,0.55,10.42,3.29
2022-09-30,"Instrumentos","Invierno",1,0.93,4.61,0,6,0.9
2022-09-30,"Mecanica","Invierno",1,0.93,4.61,0.3,4,2.7
2022-09-30,"Mecanica VAL","Invierno",1,0.93,4.61,0.83,7,2.8
2022-09-30,"Pozoz","Invierno",1,0.93,4.61,0.5,4,1.1
2022-10-01,"Mecanica","Verano",1,0.98,5,0.9,12.19,2.22
2022-10-01,"Mecanica VAL","Verano",1,0.98,5,0.65,11.5,1.85
2022-10-01,"Pozoz","Verano",1,0.98,5,1,10,2.8
2022-10-03,"Electricidad","Verano",1,0.98,5,0.4,4.5,0.7
2022-10-03,"Pozoz","Verano",1,0.98,5,0,5,1.6
2022-10-05,"Instrumentos","Verano",1,0.98,5,0.46,5.8,0.92
2022-10-06,"Instrumentos","Verano",1,0.98,5,0.23,6.33,0.47
2022-10-06,"Pozoz","Verano",1,0.98,5,0.89,7.14,2.67
2022-10-15,"Mecanica","Verano",1,0.98,5,0.57,8.02,1.53
2022-10-15,"Mecanica VAL","Verano",1,0.98,5,0.5,7.71,2.59
2022-10-15,"Pozoz","Verano",1,0.98,5,1,7.5,1.85
2022-10-18,"Electricidad","Verano",1,0.98,5,0.31,6.66,1.77
2022-10-18,"Pozoz","Verano",1,0.98,5,0.85,6.33,2.21
2022-10-21,"Instrumentos","Verano",1,0.98,5,0.7,12,1.8
2022-10-27,"Instrumentos","Verano",1,0.98,5,0.37,6.68,1.12
2022-10-27,"Pozoz","Verano",1,0.98,5,0.84,8.2,2.65
2022-11-03,"Mecanica","Verano",1,0.99,5.23,0.8,9,1.5
2022-11-04,"Mecanica","Verano",1,0.99,5.23,0.74,10.34,1.93
2022-11-04,"Mecanica VAL","Verano",1,0.99,5.23,0.97,14.5,2.03
2022-11-04,"Pozoz","Verano",1,0.99,5.23,1.07,6.67,2.53
2022-11-15,"Electricidad","Verano",1,0.99,5.23,0.58,8.43,2.32
2022-11-15,"Linea de Mtto","Verano",1,0.99,5.23,1.1,14.5,3.35
2022-11-15,"Mecanica CBM","Verano",1,0.99,5.23,0.8,9.75,2.58
2022-11-15,"Pozoz","Verano",1,0.99,5.23,0.96,5.22,2.18
2022-11-16,"Mecanica VAL","Verano",1,0.99,5.23,0.5,7,1.5
2022-11-17,"Electricidad","Verano",1,0.99,5.23,1.6,17.5,4.9
2022-11-21,"Electricidad","Verano",1,0.99,5.23,0.66,8.08,2.47
2022-11-21,"Mecanica CBM","Verano",1,0.99,5.23,0.42,4.4,0.62
2022-11-21,"Pozoz","Verano",1,0.99,5.23,1.07,3.5,1.92
2022-11-23,"Linea de Mtto","Verano",1,0.99,5.23,0.5,13,4.4
2022-11-23,"Mecanica","Verano",1,0.99,5.23,0.8,10.37,1.96
2022-11-23,"Mecanica CBM","Verano",1,0.99,5.23,0.4,3,1
2022-11-23,"Mecanica VAL","Verano",1,0.99,5.23,0.77,10.5,2.13
2022-11-23,"Pozoz","Verano",1,0.99,5.23,0.83,4.67,3.03
2022-11-28,"Electricidad","Verano",1,0.99,5.23,0,4,0
2022-11-28,"Instrumentos","Verano",1,0.99,5.23,0.58,6.11,1.29
2022-11-28,"Linea de Mtto","Verano",1,0.99,5.23,0.7,4,5.9
2022-11-28,"Pozoz","Verano",1,0.99,5.23,0.66,4.54,1.98
2022-12-13,"Linea de Mtto","Verano",0.99,0.96,4.55,1,14.43,3.19
2022-12-13,"Mecanica","Verano",0.99,0.96,4.55,0.79,8.52,2.1
2022-12-13,"Mecanica VAL","Verano",0.99,0.96,4.55,0.62,9.25,2.28
2022-12-13,"Pozoz","Verano",0.99,0.96,4.55,0.57,4,1.8
2022-12-15,"Mecanica","Verano",0.99,0.96,4.55,0.86,8.85,2.32
2022-12-15,"Pozoz","Verano",0.99,0.96,4.55,1,6,2.6
2022-12-20,"Electricidad","Verano",0.99,0.96,4.55,0.46,4.38,0.97
2022-12-20,"Pozoz","Verano",0.99,0.96,4.55,1.11,6.75,2.96
2022-12-26,"Electricidad","Verano",0.99,0.96,4.55,0.7,7,1.2
2022-12-27,"Mecanica","Verano",0.99,0.96,4.55,0.85,11.62,1.85
2022-12-27,"Mecanica VAL","Verano",0.99,0.96,4.55,0.76,7.4,1.12
2022-12-28,"Instrumentos","Verano",0.99,0.96,4.55,0.39,7.82,1.95
2022-12-28,"Linea de Mtto","Verano",0.99,0.96,4.55,1.5,11,4.3
2022-12-28,"Pozoz","Verano",0.99,0.96,4.55,0.84,5.09,2.17
2022-12-29,"Instrumentos","Verano",0.99,0.96,4.55,0.6,7.83,2.6
2023-01-02,"Instrumentos","Verano",0.97,0.93,5.26,0.2,6,1.5
2023-01-02,"Pozoz","Verano",0.97,0.93,5.26,1.05,5,3.65
2023-01-04,"Instrumentos","Verano",0.97,0.93,5.26,0.25,8,1.15
2023-01-04,"Linea de Mtto","Verano",0.97,0.93,5.26,0.3,3,0.78
2023-01-04,"Pozoz","Verano",0.97,0.93,5.26,1.15,5,3.15
2023-01-05,"Electricidad","Verano",0.97,0.93,5.26,0.3,4,0.34
2023-01-05,"Linea de Mtto","Verano",0.97,0.93,5.26,0.9,8.33,1.5
2023-01-05,"Pozoz","Verano",0.97,0.93,5.26,0.55,4.38,2
2023-01-08,"Instrumentos","Verano",0.97,0.93,5.26,0.6,5,2.12
2023-01-08,"Linea de Mtto","Verano",0.97,0.93,5.26,0.63,4.67,1.98
2023-01-08,"Pozoz","Verano",0.97,0.93,5.26,0.55,3.5,3.25
2023-01-10,"Electricidad","Verano",0.97,0.93,5.26,1.5,13.5,2.7
2023-01-16,"Electricidad","Verano",0.97,0.93,5.26,0.75,10.3,1.97
2023-01-16,"Instrumentos","Verano",0.97,0.93,5.26,0.18,5.09,0.95
2023-01-16,"Linea de Mtto","Verano",0.97,0.93,5.26,1.4,11,4.8
2023-01-16,"Mecanica","Verano",0.97,0.93,5.26,0.5,7,5.1
2023-01-16,"Pozoz","Verano",0.97,0.93,5.26,0.74,4.9,2.88
2023-01-20,"Pozoz","Verano",0.97,0.93,5.26,0.77,5.55,2.85
2023-01-23,"Electricidad","Verano",0.97,0.93,5.26,0.5,10,2.8
2023-01-24,"Electricidad","Verano",0.97,0.93,5.26,0,7,0
2023-01-24,"Linea de Mtto","Verano",0.97,0.93,5.26,0.5,11,5
2023-01-24,"Mecanica","Verano",0.97,0.93,5.26,0.75,8.96,1.84
2023-01-24,"Mecanica CBM","Verano",0.97,0.93,5.26,0.2,8,1
2023-01-24,"Mecanica VAL","Verano",0.97,0.93,5.26,0.78,13,2.64
2023-01-24,"Pozoz","Verano",0.97,0.93,5.26,1.39,4.21,2.7
2023-01-25,"Mecanica VAL","Verano",0.97,0.93,5.26,0.5,21,3.2
2023-01-26,"Electricidad","Verano",0.97,0.93,5.26,0.62,8.36,2.28
2023-01-26,"Instrumentos","Verano",0.97,0.93,5.26,0.07,7.33,1.17
2023-01-26,"Linea de Mtto","Verano",0.97,0.93,5.26,1.3,7.5,2.65
2023-01-26,"Mecanica CBM","Verano",0.97,0.93,5.26,0.5,7,1.5
2023-01-26,"Pozoz","Verano",0.97,0.93,5.26,0.75,4.5,3.2
2023-02-01,"Electricidad","Verano",1,0.97,5.1,1.85,7,1.5
2023-02-06,"Electricidad","Verano",1,0.97,5.1,1.07,7.22,1.56
2023-02-06,"Linea de Mtto","Verano",1,0.97,5.1,1,3,5
2023-02-06,"Mecanica CBM","Verano",1,0.97,5.1,0.5,4,0
2023-02-06,"Pozoz","Verano",1,0.97,5.1,1.5,7.5,3.1
2023-02-13,"Electricidad","Verano",1,0.97,5.1,0.67,11.08,1.8
2023-02-13,"Instrumentos","Verano",1,0.97,5.1,0,12,1.9
2023-02-13,"Mecanica","Verano",1,0.97,5.1,0.73,9.08,1.96
2023-02-13,"Mecanica VAL","Verano",1,0.97,5.1,1.03,10.44,2.09
2023-02-13,"Pozoz","Verano",1,0.97,5.1,0.85,5.5,1.7
2023-02-17,"Instrumentos","Verano",1,0.97,5.1,0,3,1.1
2023-02-22,"Electricidad","Verano",1,0.97,5.1,0.82,8.5,2.05
2023-02-22,"Pozoz","Verano",1,0.97,5.1,1.4,4,4.4
2023-02-23,"Mecanica VAL","Verano",1,0.97,5.1,1.25,12.5,1.5
2023-02-27,"Electricidad","Verano",1,0.97,5.1,0.8,9,2.87
2023-02-27,"Linea de Mtto","Verano",1,0.97,5.1,0.5,14.33,1.5
2023-02-27,"Mecanica","Verano",1,0.97,5.1,0.8,10.33,1.74
2023-02-27,"Mecanica VAL","Verano",1,0.97,5.1,0,14,1.1
2023-03-07,"Instrumentos","Verano",1,0.95,5.04,0,8,1.1
2023-03-09,"Electricidad","Verano",1,0.95,5.04,0.69,8.71,2.41
2023-03-09,"Linea de Mtto","Verano",1,0.95,5.04,2,12,5.4
2023-03-09,"Pozoz","Verano",1,0.95,5.04,0.6,4,2.2
2023-03-10,"Instrumentos","Verano",1,0.95,5.04,0.4,6.28,1.6
2023-03-10,"Linea de Mtto","Verano",1,0.95,5.04,0.5,7,1.5
2023-03-10,"Pozoz","Verano",1,0.95,5.04,0.78,5.82,2.41
2023-03-14,"Instrumentos","Verano",1,0.95,5.04,0,2,0.8
2023-03-15,"Mecanica VAL","Verano",1,0.95,5.04,0.5,12,5.1
2023-03-17,"Electricidad","Verano",1,0.95,5.04,0.63,9.22,2
2023-03-17,"Instrumentos","Verano",1,0.95,5.04,0.42,8.14,1.62
2023-03-17,"Linea de Mtto","Verano",1,0.95,5.04,0.8,15.4,2.78
2023-03-17,"Mecanica","Verano",1,0.95,5.04,0.89,8.87,2.02
2023-03-17,"Mecanica CBM","Verano",1,0.95,5.04,0.5,3.67,0.67
2023-03-17,"Mecanica VAL","Verano",1,0.95,5.04,0.38,12.04,1.82
2023-03-17,"Pozoz","Verano",1,0.95,5.04,0.76,4,1.95
2023-03-21,"Electricidad","Verano",1,0.95,5.04,0.88,13,2.32
2023-03-23,"Electricidad","Verano",1,0.95,5.04,0.77,11.67,1.7
2023-03-24,"Electricidad","Verano",1,0.95,5.04,0.55,8.5,1.7
2023-03-25,"Mecanica","Verano",1,0.95,5.04,0.65,3,0.45
2023-03-25,"Mecanica VAL","Verano",1,0.95,5.04,0.5,14,3.5
2023-03-27,"Electricidad","Verano",1,0.95,5.04,1.07,8.5,1.3
2023-03-27,"Instrumentos","Verano",1,0.95,5.04,0.28,4.34,0.85
2023-03-27,"Mecanica CBM","Verano",1,0.95,5.04,0.53,7.43,0.51
2023-03-27,"Pozoz","Verano",1,0.95,5.04,0.92,6.94,2.97
2023-03-28,"Linea de Mtto","Verano",1,0.95,5.04,0.5,17,1.5
2023-03-28,"Mecanica","Verano",1,0.95,5.04,0.73,7.33,1.57
2023-03-28,"Mecanica CBM","Verano",1,0.95,5.04,0.2,3,0
2023-03-28,"Mecanica VAL","Verano",1,0.95,5.04,0.64,9.6,2.96
2023-03-28,"Pozoz","Verano",1,0.95,5.04,0.73,10.67,3.23
2023-04-03,"Instrumentos","Verano",0.99,0.93,5.36,0.5,7,4.5
2023-04-03,"Mecanica","Verano",0.99,0.93,5.36,0.5,12,1.9
2023-04-12,"Instrumentos","Verano",0.99,0.93,5.36,0.37,5.81,1.9
2023-04-12,"Pozoz","Verano",0.99,0.93,5.36,0.88,4.38,1.79
2023-04-13,"Instrumentos","Verano",0.99,0.93,5.36,0.2,6,1.3
2023-04-13,"Linea de Mtto","Verano",0.99,0.93,5.36,0.43,9.67,3.97
2023-04-13,"Mecanica","Verano",0.99,0.93,5.36,0.82,9.12,1.46
2023-04-13,"Mecanica VAL","Verano",0.99,0.93,5.36,0.53,11,2.37
2023-04-14,"Mecanica VAL","Verano",0.99,0.93,5.36,2,14,2
2023-04-14,"Pozoz","Verano",0.99,0.93,5.36,0.97,8,3.83
2023-04-17,"Pozoz","Verano",0.99,0.93,5.36,1.5,8.9,3.3
2023-04-18,"Electricidad","Verano",0.99,0.93,5.36,0.76,9.33,1.79
2023-04-18,"Linea de Mtto","Verano",0.99,0.93,5.36,2,11,1.5
2023-04-18,"Pozoz","Verano",0.99,0.93,5.36,1.46,4,3.6
2023-04-19,"Electricidad","Verano",0.99,0.93,5.36,0.7,8,1.2
2023-04-19,"Mecanica VAL","Verano",0.99,0.93,5.36,2,15,3.1
2023-04-19,"Pozoz","Verano",0.99,0.93,5.36,0.6,6,1.5
2023-04-20,"Mecanica","Verano",0.99,0.93,5.36,0.78,10.46,2.03
2023-04-20,"Mecanica CBM","Verano",0.99,0.93,5.36,0,2,0
2023-04-20,"Pozoz","Verano",0.99,0.93,5.36,1.03,6.33,1.67
2023-04-21,"Electricidad","Verano",0.99,0.93,5.36,1,19,4
2023-04-27,"Electricidad","Verano",0.99,0.93,5.36,1.01,10.14,2.16
2023-04-27,"Instrumentos","Verano",0.99,0.93,5.36,0.39,6.65,1.51
2023-04-27,"Linea de Mtto","Verano",0.99,0.93,5.36,2,14,1.5
2023-04-27,"Mecanica CBM","Verano",0.99,0.93,5.36,1.5,16,2.7
2023-04-27,"Pozoz","Verano",0.99,0.93,5.36,1.09,5.17,2.94
2023-04-28,"Linea de Mtto","Verano",0.99,0.93,5.36,0.5,11,4.8
2023-04-28,"Mecanica","Verano",0.99,0.93,5.36,0.9,11,1.72
2023-04-28,"Pozoz","Verano",0.99,0.93,5.36,1,6,4.2
2023-05-03,"Instrumentos","Invierno",0.98,0.94,5.22,0,16,1.2
2023-05-04,"Mecanica VAL","Invierno",0.98,0.94,5.22,1.9,7,5.1
2023-05-06,"Mecanica","Invierno",0.98,0.94,5.22,0.97,12.93,2.23
2023-05-06,"Mecanica VAL","Invierno",0.98,0.94,5.22,1.05,17.5,2.97
2023-05-06,"Pozoz","Invierno",0.98,0.94,5.22,0.5,6,4.9
2023-05-11,"Electricidad","Invierno",0.98,0.94,5.22,0.77,7,2.48
2023-05-12,"Electricidad","Invierno",0.98,0.94,5.22,0.32,8.88,2.5
2023-05-12,"Linea de Mtto","Invierno",0.98,0.94,5.22,1,6,2.5
2023-05-12,"Mecanica CBM","Invierno",0.98,0.94,5.22,0.4,7,2.15
2023-05-12,"Pozoz","Invierno",0.98,0.94,5.22,0.7,5.33,3.23
2023-05-15,"Linea de Mtto","Invierno",0.98,0.94,5.22,2,11,6
2023-05-15,"Mecanica","Invierno",0.98,0.94,5.22,0.8,8.31,2.7
2023-05-15,"Mecanica VAL","Invierno",0.98,0.94,5.22,0.67,4.67,0.8
2023-05-15,"Pozoz","Invierno",0.98,0.94,5.22,1.3,6,2.3
2023-05-16,"Mecanica","Invierno",0.98,0.94,5.22,1.2,7,2.1
2023-05-17,"Instrumentos","Invierno",0.98,0.94,5.22,0.28,6.78,1.26
2023-05-17,"Pozoz","Invierno",0.98,0.94,5.22,0.79,5.92,2.93
2023-05-18,"Instrumentos","Invierno",0.98,0.94,5.22,0.29,7.62,1.36
2023-05-18,"Linea de Mtto","Invierno",0.98,0.94,5.22,1.3,14,4.5
2023-05-18,"Mecanica VAL","Invierno",0.98,0.94,5.22,1.3,7,1.5
2023-05-18,"Pozoz","Invierno",0.98,0.94,5.22,1.05,4,1.5
2023-05-23,"Electricidad","Invierno",0.98,0.94,5.22,0.66,10.05,1.5
2023-05-23,"Linea de Mtto","Invierno",0.98,0.94,5.22,0.5,6,2.5
2023-05-23,"Mecanica","Invierno",0.98,0.94,5.22,0.79,10.57,2.69
2023-05-23,"Mecanica CBM","Invierno",0.98,0.94,5.22,0.3,5,1.12
2023-05-23,"Mecanica VAL","Invierno",0.98,0.94,5.22,1.25,7,1.7
2023-05-23,"Pozoz","Invierno",0.98,0.94,5.22,0.67,4,1.97
2023-05-25,"Instrumentos","Invierno",0.98,0.94,5.22,1.1,7,5
2023-05-26,"Electricidad","Invierno",0.98,0.94,5.22,0.5,7,1.5
2023-05-26,"Mecanica","Invierno",0.98,0.94,5.22,0.2,3,0.4
2023-05-29,"Electricidad","Invierno",0.98,0.94,5.22,1.3,14,3.4
2023-05-29,"Instrumentos","Invierno",0.98,0.94,5.22,1,2,0.8
2023-05-29,"Mecanica","Invierno",0.98,0.94,5.22,1.17,12.33,2.2
2023-05-29,"Mecanica VAL","Invierno",0.98,0.94,5.22,0.5,7,1.5
2023-05-29,"Pozoz","Invierno",0.98,0.94,5.22,1.3,2.5,3.3
2023-06-01,"Instrumentos","Invierno",0.99,0.96,4.8,0.32,6.41,1.72
2023-06-01,"Linea de Mtto","Invierno",0.99,0.96,4.8,1.1,11.2,3.28
2023-06-01,"Mecanica","Invierno",0.99,0.96,4.8,0.6,8.36,1.94
2023-06-01,"Mecanica CBM","Invierno",0.99,0.96,4.8,0.35,6,0.9
2023-06-01,"Mecanica VAL","Invierno",0.99,0.96,4.8,0.48,8.6,1.38
2023-06-01,"Pozoz","Invierno",0.99,0.96,4.8,0.65,8,1.8
2023-06-09,"Instrumentos","Invierno",0.99,0.96,4.8,1,8,0.9
2023-06-10,"Instrumentos","Invierno",0.99,0.96,4.8,0.5,7,4.5
2023-06-14,"Electricidad","Invierno",0.99,0.96,4.8,0.85,10.26,2.01
2023-06-14,"Instrumentos","Invierno",0.99,0.96,4.8,0.41,5.67,1.06
2023-06-14,"Linea de Mtto","Invierno",0.99,0.96,4.8,0.53,13.33,1.2
2023-06-14,"Mecanica","Invierno",0.99,0.96,4.8,0.91,10.38,1.73
2023-06-14,"Mecanica CBM","Invierno",0.99,0.96,4.8,0.23,5.67,2.2
2023-06-14,"Mecanica VAL","Invierno",0.99,0.96,4.8,0.79,9.17,2.35
2023-06-14,"Pozoz","Invierno",0.99,0.96,4.8,0.68,4.75,2.38
2023-06-20,"Mecanica","Invierno",0.99,0.96,4.8,1.5,14,2.6
2023-06-22,"Linea de Mtto","Invierno",0.99,0.96,4.8,0.5,7,1.5
2023-06-22,"Mecanica","Invierno",0.99,0.96,4.8,0.69,10.05,2.71
2023-06-22,"Mecanica CBM","Invierno",0.99,0.96,4.8,0.1,5,1
2023-06-22,"Mecanica VAL","Invierno",0.99,0.96,4.8,0.8,9.89,2.46
2023-06-22,"Pozoz","Invierno",0.99,0.96,4.8,0.55,4,3
2023-06-23,"Electricidad","Invierno",0.99,0.96,4.8,0.68,9.38,2.1
2023-06-23,"Linea de Mtto","Invierno",0.99,0.96,4.8,1,6,2.7
2023-06-23,"Mecanica CBM","Invierno",0.99,0.96,4.8,2,7,3.4
2023-06-23,"Pozoz","Invierno",0.99,0.96,4.8,0.98,6,3.3
2023-06-27,"Instrumentos","Invierno",0.99,0.96,4.8,0.27,5.53,1.05
2023-06-27,"Mecanica","Invierno",0.99,0.96,4.8,0.5,7,1.5
2023-06-27,"Mecanica VAL","Invierno",0.99,0.96,4.8,0.5,7,1.5
2023-06-27,"Pozoz","Invierno",0.99,0.96,4.8,0.76,7.8,3.54
2023-06-29,"Electricidad","Invierno",0.99,0.96,4.8,0.65,7.88,1.56
2023-06-29,"Instrumentos","Invierno",0.99,0.96,4.8,0.56,8.89,1.42
2023-06-29,"Linea de Mtto","Invierno",0.99,0.96,4.8,1.1,14.5,1.9
2023-06-29,"Mecanica","Invierno",0.99,0.96,4.8,0.66,9.71,2.39
2023-06-29,"Mecanica CBM","Invierno",0.99,0.96,4.8,0.2,5,1.4
2023-06-29,"Mecanica VAL","Invierno",0.99,0.96,4.8,0.5,9.5,2.35
2023-06-29,"Pozoz","Invierno",0.99,0.96,4.8,0.62,5.29,2.38
2023-06-30,"Mecanica VAL","Invierno",0.99,0.96,4.8,0.85,7,2.15
2023-07-07,"Electricidad","Invierno",1,0.96,4.64,0.51,9.92,2.77
2023-07-07,"Linea de Mtto","Invierno",1,0.96,4.64,0,5.5,4.1
2023-07-07,"Pozoz","Invierno",1,0.96,4.64,0.5,10,5.4
2023-07-10,"Instrumentos","Invierno",1,0.96,4.64,0,3,0
2023-07-13,"Electricidad","Invierno",1,0.96,4.64,0.85,7,3.25
2023-07-13,"Instrumentos","Invierno",1,0.96,4.64,0.5,7,1.5
2023-07-13,"Linea de Mtto","Invierno",1,0.96,4.64,1.8,10,1.5
2023-07-13,"Mecanica","Invierno",1,0.96,4.64,0.5,7,2.7
2023-07-18,"Instrumentos","Invierno",1,0.96,4.64,0.2,8.6,0.84
2023-07-18,"Linea de Mtto","Invierno",1,0.96,4.64,1.7,12.5,3.5
2023-07-18,"Mecanica","Invierno",1,0.96,4.64,0.85,9.4,2.05
2023-07-18,"Mecanica CBM","Invierno",1,0.96,4.64,0.7,5,1
2023-07-18,"Mecanica VAL","Invierno",1,0.96,4.64,1.09,8.33,2.5
2023-07-18,"Pozoz","Invierno",1,0.96,4.64,1.66,4,3
2023-07-19,"Instrumentos","Invierno",1,0.96,4.64,0.14,4.62,0.52
2023-07-19,"Pozoz","Invierno",1,0.96,4.64,0.5,10,4.5
2023-07-26,"Electricidad","Invierno",1,0.96,4.64,0.75,9.18,2.15
2023-07-26,"Instrumentos","Invierno",1,0.96,4.64,0.41,6.67,1.27
2023-07-26,"Linea de Mtto","Invierno",1,0.96,4.64,1,4,2.02
2023-07-26,"Mecanica CBM","Invierno",1,0.96,4.64,0.65,6.5,1.15
2023-07-26,"Pozoz","Invierno",1,0.96,4.64,0.8,4,2.5
2023-07-27,"Electricidad","Invierno",1,0.96,4.64,0.97,11,2.43
2023-07-27,"Mecanica","Invierno",1,0.96,4.64,0.86,9.75,2.12
2023-07-27,"Mecanica CBM","Invierno",1,0.96,4.64,0.2,4,0
2023-07-27,"Mecanica VAL","Invierno",1,0.96,4.64,0.47,13.5,2.38
2023-07-27,"Pozoz","Invierno",1,0.96,4.64,1.5,6.5,3.1
2023-08-01,"Mecanica","Invierno",0.99,0.95,4.88,0.5,7,5.4
2023-08-10,"Electricidad","Invierno",0.99,0.95,4.88,0.76,8.57,2.15
2023-08-10,"Mecanica CBM","Invierno",0.99,0.95,4.88,1.22,5.6,1.38
2023-08-10,"Pozoz","Invierno",0.99,0.95,4.88,1.17,5.67,2.5
2023-08-15,"Linea de Mtto","Invierno",0.99,0.95,4.88,0.5,16,1.5
2023-08-15,"Mecanica","Invierno",0.99,0.95,4.88,0.48,10.32,1.5
2023-08-15,"Mecanica VAL","Invierno",0.99,0.95,4.88,0.68,11.25,1.57
2023-08-15,"Pozoz","Invierno",0.99,0.95,4.88,0.75,9,2.95
2023-08-16,"Mecanica","Invierno",0.99,0.95,4.88,0.69,9.67,2.07
2023-08-17,"Electricidad","Invierno",0.99,0.95,4.88,0.66,11.89,2.51
2023-08-17,"Linea de Mtto","Invierno",0.99,0.95,4.88,0.73,9.5,0.9
2023-08-17,"Mecanica CBM","Invierno",0.99,0.95,4.88,0.33,4,1.47
2023-08-17,"Pozoz","Invierno",0.99,0.95,4.88,1.25,4,2.2
2023-08-18,"Instrumentos","Invierno",0.99,0.95,4.88,0.37,6.29,1.2
2023-08-18,"Linea de Mtto","Invierno",0.99,0.95,4.88,2,11,5.9
2023-08-18,"Mecanica","Invierno",0.99,0.95,4.88,1.02,11.25,1.78
2023-08-18,"Mecanica CBM","Invierno",0.99,0.95,4.88,0.1,4,1
2023-08-18,"Mecanica VAL","Invierno",0.99,0.95,4.88,0.8,10.2,1.98
2023-08-18,"Pozoz","Invierno",0.99,0.95,4.88,1.25,6.38,3.23
2023-08-19,"Mecanica","Invierno",0.99,0.95,4.88,0.5,14,2
2023-08-25,"Electricidad","Invierno",0.99,0.95,4.88,0.92,13.38,2.44
2023-08-25,"Linea de Mtto","Invierno",0.99,0.95,4.88,0.5,16,1.5
2023-08-25,"Mecanica","Invierno",0.99,0.95,4.88,0.7,9.28,1.83
2023-08-25,"Mecanica CBM","Invierno",0.99,0.95,4.88,0.65,4,0.45
2023-08-25,"Mecanica VAL","Invierno",0.99,0.95,4.88,1,7,4.2
2023-08-30,"Instrumentos","Invierno",0.99,0.95,4.88,0.39,7.15,1.36
2023-08-30,"Pozoz","Invierno",0.99,0.95,4.88,1.3,5.33,2.13
2023-08-31,"Electricidad","Invierno",0.99,0.95,4.88,1.29,8.5,1.46
2023-08-31,"Linea de Mtto","Invierno",0.99,0.95,4.88,0.5,3,1.35
2023-09-01,"Mecanica","Invierno",0.98,0.97,5.31,0.77,8.67,1.98
2023-09-01,"Mecanica CBM","Invierno",0.98,0.97,5.31,0.2,2,0.6
2023-09-01,"Mecanica VAL","Invierno",0.98,0.97,5.31,1,14,2
2023-09-01,"Pozoz","Invierno",0.98,0.97,5.31,1,4,1.4
2023-09-07,"Electricidad","Invierno",0.98,0.97,5.31,0.76,12.89,2.16
2023-09-07,"Linea de Mtto","Invierno",0.98,0.97,5.31,1,5.75,2.85
2023-09-07,"Mecanica VAL","Invierno",0.98,0.97,5.31,0.5,7,1.5
2023-09-08,"Pozoz","Invierno",0.98,0.97,5.31,0.5,10,1.5
2023-09-09,"Instrumentos","Invierno",0.98,0.97,5.31,0.4,7.35,1.69
2023-09-09,"Linea de Mtto","Invierno",0.98,0.97,5.31,0.9,7.17,1.67
2023-09-09,"Pozoz","Invierno",0.98,0.97,5.31,1.36,8.29,2.81
2023-09-11,"Mecanica","Invierno",0.98,0.97,5.31,0.65,8.18,1.51
2023-09-11,"Mecanica VAL","Invierno",0.98,0.97,5.31,0.85,8,2.2
2023-09-11,"Pozoz","Invierno",0.98,0.97,5.31,1.6,6,1.8
2023-09-13,"Instrumentos","Invierno",0.98,0.97,5.31,0.3,1,0
2023-09-13,"Mecanica VAL","Invierno",0.98,0.97,5.31,0.5,7,5.1
2023-09-20,"Linea de Mtto","Invierno",0.98,0.97,5.31,0.5,7,1.5
2023-09-20,"Mecanica","Invierno",0.98,0.97,5.31,0.7,7.18,1.72
2023-09-20,"Mecanica VAL","Invierno",0.98,0.97,5.31,1.08,14.17,2.02
2023-09-20,"Pozoz","Invierno",0.98,0.97,5.31,1.5,11,3.9
2023-09-21,"Electricidad","Invierno",0.98,0.97,5.31,0.82,11.4,2.64
